celltype	category	canonical_markers	supporting_markers	negative_markers	specificity	tissues	notes	pmids	sources
CD4+ T cell	Immune	CD3E;CD3D;CD3G;CD4;TRAC;TRBC1	IL7R;TCF7;LEF1;CCR7	CD8A;CD8B;CD19;CD14	high	Blood;Lymph node;Spleen;Tumor	Core T cell markers (CD3 complex) combined with CD4 define this population. CCR7/TCF7 further distinguish naive from memory.	30726726;28228279;32103181	CellMarker;PanglaoDB
CD8+ T cell	Immune	CD3E;CD3D;CD8A;CD8B;GZMK;GZMB	PRF1;NKG7;GNLY;IFNG	CD4;CD19;CD14	high	Blood;Tumor;Lymph node	Cytotoxic T cells. GZMB/PRF1 mark effector function. Exhausted CD8+ T cells additionally express PDCD1, HAVCR2, TIGIT.	30726726;33558698;32103181	CellMarker;PanglaoDB
Regulatory T cell	Immune	FOXP3;IL2RA;CTLA4;IKZF2	CD3E;CD4;TNFRSF18;TIGIT	CD8A;IL7R	high	Blood;Tumor;Lymph node	FOXP3 is the master regulator. IL2RA (CD25) co-expression with FOXP3 is the gold standard. Highly enriched in tumors.	30726726;28825704	CellMarker;PanglaoDB
NK cell	Immune	NCAM1;KLRD1;NKG7;GNLY;PRF1	KLRB1;KLRC1;FCGR3A;GZMB;XCL1	CD3E;CD19;CD14	high	Blood;Liver;Tumor	CD56 (NCAM1) is canonical. CD56dim (FCGR3A+) are cytotoxic; CD56bright (FCGR3A-) are cytokine producers. No TCR expression.	30726726;31211237	CellMarker;PanglaoDB
B cell	Immune	CD19;MS4A1;CD79A;CD79B;IGHM	BANK1;BLK;FCRL1;PAX5	CD3E;CD14;NCAM1	high	Blood;Lymph node;Spleen;Tumor	CD20 (MS4A1) and CD19 are the clinical standard. CD79A/B are part of the B cell receptor complex.	30726726;32103181	CellMarker;PanglaoDB
Plasma cell	Immune	IGHG1;IGKC;MZB1;SDC1;PRDM1	XBP1;IRF4;JCHAIN;DERL3	CD19;MS4A1;CD3E	high	Blood;Bone marrow;Tumor	Terminally differentiated B cells. Note: CD19/CD20 are downregulated. PRDM1 (Blimp1) is the master regulator.	30726726;32103181	CellMarker;PanglaoDB
Monocyte	Immune	CD14;LYZ;S100A8;S100A9;FCN1	VCAN;CD68;CSF1R;TYROBP	CD3E;CD19;FCGR3A	high	Blood;Bone marrow	Classical monocytes (CD14++CD16-). S100A8/S100A9 are highly specific. Non-classical monocytes are CD14+CD16+ (FCGR3A+).	30726726;29942083	CellMarker;PanglaoDB
Macrophage	Immune	CD68;MRC1;MARCO;C1QA;C1QB	APOE;APOC1;SPP1;TREM2;CD163	CD3E;CD19	medium	Lung;Liver;Tumor;Brain	Tissue macrophages vary greatly by location. TREM2+ macrophages are a tumor-associated subset. C1Q complex is broadly reliable.	30726726;32810438;33558698	CellMarker;PanglaoDB
Dendritic cell	Immune	ITGAX;CLEC9A;XCR1;FCER1A;CLEC10A	HLA-DRA;HLA-DRB1;CD1C;LILRA4;IRF4	CD3E;CD19;CD14	medium	Blood;Lymph node;Tumor	cDC1: CLEC9A+XCR1+. cDC2: CD1C+FCER1A+. pDC: LILRA4+CLEC4C+. IRF8 marks cDC1 lineage commitment.	30726726;32103181	CellMarker;PanglaoDB
Mast cell	Immune	TPSAB1;TPSB2;CPA3;KIT;HPGDS	MS4A2;GATA2;HDC;CLU	CD3E;CD19;CD14	high	Skin;Lung;Gut;Tumor	Tryptase (TPSAB1/TPSB2) is the gold standard. CPA3 is highly specific. KIT (CD117) alone is insufficient — also marks other cells.	30726726;33558698	CellMarker;PanglaoDB
